   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"sudoku_2015.c"
  21              	.Ltext0:
  22              		.file 1 "../sudoku_2015.c"
 1789              		.align	2
 1792              	primeraEjecucion:
 1793 0000 01000000 		.word	1
 1794              		.global	tiempoCalculo
 1795              		.bss
 1796              		.align	2
 1799              	tiempoCalculo:
 1800 0000 00000000 		.space	4
 1801              		.global	cuadricula
 1802              		.data
 1803 0004 00000000 		.align	5
 1803      00000000 
 1803      00000000 
 1803      00000000 
 1803      00000000 
 1806              	cuadricula:
 1807 0020 0098     		.short	-26624
 1808 0022 0068     		.short	26624
 1809 0024 0000     		.short	0
 1810 0026 0000     		.short	0
 1811 0028 0000     		.short	0
 1812 002a 0000     		.short	0
 1813 002c 0078     		.short	30720
 1814 002e 0000     		.short	0
 1815 0030 0088     		.short	-30720
 1816 0032 0000     		.short	0
 1817 0034 0000     		.short	0
 1818 0036 0000     		.short	0
 1819 0038 0000     		.short	0
 1820 003a 0000     		.short	0
 1821 003c 0000     		.short	0
 1822 003e 0000     		.short	0
 1823 0040 0088     		.short	-30720
 1824 0042 0000     		.short	0
 1825 0044 0000     		.short	0
 1826 0046 0000     		.short	0
 1827 0048 0000     		.short	0
 1828 004a 0048     		.short	18432
 1829 004c 0038     		.short	14336
 1830 004e 0000     		.short	0
 1831 0050 0000     		.short	0
 1832 0052 0000     		.short	0
 1833 0054 0000     		.short	0
 1834 0056 0000     		.short	0
 1835 0058 0000     		.short	0
 1836 005a 0000     		.short	0
 1837 005c 0000     		.short	0
 1838 005e 0000     		.short	0
 1839 0060 0018     		.short	6144
 1840 0062 0000     		.short	0
 1841 0064 0000     		.short	0
 1842 0066 0058     		.short	22528
 1843 0068 0000     		.short	0
 1844 006a 0000     		.short	0
 1845 006c 0000     		.short	0
 1846 006e 0000     		.short	0
 1847 0070 0000     		.short	0
 1848 0072 0000     		.short	0
 1849 0074 0000     		.short	0
 1850 0076 0000     		.short	0
 1851 0078 0000     		.short	0
 1852 007a 0000     		.short	0
 1853 007c 0000     		.short	0
 1854 007e 0000     		.short	0
 1855 0080 0000     		.short	0
 1856 0082 0000     		.short	0
 1857 0084 0000     		.short	0
 1858 0086 0000     		.short	0
 1859 0088 0000     		.short	0
 1860 008a 0000     		.short	0
 1861 008c 0018     		.short	6144
 1862 008e 0078     		.short	30720
 1863 0090 0068     		.short	26624
 1864 0092 0000     		.short	0
 1865 0094 0000     		.short	0
 1866 0096 0000     		.short	0
 1867 0098 0000     		.short	0
 1868 009a 0000     		.short	0
 1869 009c 0000     		.short	0
 1870 009e 0000     		.short	0
 1871 00a0 0028     		.short	10240
 1872 00a2 0000     		.short	0
 1873 00a4 0000     		.short	0
 1874 00a6 0000     		.short	0
 1875 00a8 0098     		.short	-26624
 1876 00aa 0038     		.short	14336
 1877 00ac 0000     		.short	0
 1878 00ae 0000     		.short	0
 1879 00b0 0058     		.short	22528
 1880 00b2 0000     		.short	0
 1881 00b4 0000     		.short	0
 1882 00b6 0000     		.short	0
 1883 00b8 0000     		.short	0
 1884 00ba 0000     		.short	0
 1885 00bc 0000     		.short	0
 1886 00be 0000     		.short	0
 1887 00c0 0078     		.short	30720
 1888 00c2 0000     		.short	0
 1889 00c4 0088     		.short	-30720
 1890 00c6 0000     		.short	0
 1891 00c8 0000     		.short	0
 1892 00ca 0000     		.short	0
 1893 00cc 0000     		.short	0
 1894 00ce 0000     		.short	0
 1895 00d0 0000     		.short	0
 1896 00d2 0000     		.short	0
 1897 00d4 0000     		.short	0
 1898 00d6 0000     		.short	0
 1899 00d8 0000     		.short	0
 1900 00da 0000     		.short	0
 1901 00dc 0000     		.short	0
 1902 00de 0000     		.short	0
 1903 00e0 0000     		.short	0
 1904 00e2 0000     		.short	0
 1905 00e4 0078     		.short	30720
 1906 00e6 0000     		.short	0
 1907 00e8 0038     		.short	14336
 1908 00ea 0028     		.short	10240
 1909 00ec 0000     		.short	0
 1910 00ee 0048     		.short	18432
 1911 00f0 0000     		.short	0
 1912 00f2 0000     		.short	0
 1913 00f4 0000     		.short	0
 1914 00f6 0000     		.short	0
 1915 00f8 0000     		.short	0
 1916 00fa 0000     		.short	0
 1917 00fc 0000     		.short	0
 1918 00fe 0000     		.short	0
 1919 0100 0038     		.short	14336
 1920 0102 0088     		.short	-30720
 1921 0104 0028     		.short	10240
 1922 0106 0018     		.short	6144
